7, 3588.8888888888887, 4, 0.0, 3578462208, 4156719104, 1, 0.0, 3578462208, 4156719104, 206, 274, 4, 0.07, 304156672, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.07, 303480832, 439730176, 0, 0, 0, 0, 124, 133, 4, 0.08, 3466035200, 4095750144, 0, 0, 0, 0, 139, 319, 4, 0.08, 3541659648, 4095750144, 0, 0, 0, 0, 129, 172, 4, 0.0, 3505627136, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.07, 3519651840, 4095750144, 0, 0, 0, 0, 127, 170, 4, 0.08, 3559337984, 4095750144, 0, 0, 0, 0, 129, 169, 6, 0.07, 7239499776, 8240128000, 1, 0.0, 7239499776, 8240128000, 287, 518, 8, 0.1, 15458504704, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
13, 12166.666666666668, 4, 0.14, 3530444800, 4156719104, 1, 0.0031629845345773717, 3530444800, 4156719104, 206, 274, 4, 0.73, 119140352, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.61, 270221312, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.72, 3430023168, 4095750144, 0, 0, 0, 0, 141, 322, 4, 0.17, 3515760640, 4095750144, 0, 0, 0, 0, 128, 169, 4, 0.06, 3467771904, 4095750144, 0, 0, 0, 0, 130, 170, 4, 0.15, 3516698624, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.8, 3514650624, 4095750144, 0, 0, 0, 0, 129, 170, 6, 0.16, 7206260736, 8240128000, 1, 3.769368352959928e-05, 7206260736, 8240128000, 288, 519, 8, 0.1, 15413993472, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 423
6, 3208.333333333333, 4, 0.12, 3530571776, 4156719104, 1, 0.0026653245351695035, 3530571776, 4156719104, 206, 274, 4, 0.6, 117411840, 439730176, 0, 0, 0, 0, 126, 135, 4, 0.59, 270512128, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.78, 3427692544, 4095750144, 0, 0, 0, 0, 142, 323, 4, 0.17, 3537489920, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.05, 3468029952, 4095750144, 0, 0, 0, 0, 130, 170, 4, 0.13, 3516698624, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.77, 3554635776, 4095750144, 0, 0, 0, 0, 128, 168, 6, 0.13, 7205609472, 8240128000, 1, 3.1630661017760975e-05, 7205609472, 8240128000, 289, 520, 8, 0.07, 15452708864, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 423
7, 3588.8888888888887, 4, 0.18, 3527843840, 4156719104, 1, 0.0, 3527843840, 4156719104, 207, 276, 4, 0.6, 116248576, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.54, 270512128, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.96, 3427069952, 4095750144, 0, 0, 0, 0, 142, 323, 4, 0.15, 3537563648, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.05, 3468029952, 4095750144, 0, 0, 0, 0, 130, 170, 4, 0.12, 3516698624, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.71, 3554635776, 4095750144, 0, 0, 0, 0, 128, 168, 6, 0.12, 7205605376, 8240128000, 1, 2.9959519102633334e-05, 7205605376, 8240128000, 289, 520, 8, 0.07, 15450112000, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 423
17, 17388.88888888889, 4, 0.09, 3530444800, 4156719104, 1, 0.003996171803852995, 3530444800, 4156719104, 206, 274, 4, 0.94, 119140352, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.56, 239177728, 439730176, 0, 0, 0, 0, 124, 133, 4, 0.96, 3426045952, 4095750144, 0, 0, 0, 0, 142, 323, 4, 0.02, 3537502208, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.08, 3467771904, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.21, 3516698624, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.75, 3518005248, 4095750144, 0, 0, 0, 0, 129, 170, 6, 0.11, 7218343936, 8240128000, 1, 0.0, 7218343936, 8240128000, 288, 519, 8, 0.12, 15420096512, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
11, 9555.555555555555, 4, 0.18, 3529695232, 4156719104, 1, 0.0023712456967593114, 3529695232, 4156719104, 206, 274, 4, 0.55, 116248576, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.5, 270512128, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.96, 3426402304, 4095750144, 0, 0, 0, 0, 142, 323, 4, 0.14, 3537567744, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.04, 3468029952, 4095750144, 0, 0, 0, 0, 130, 170, 4, 0.11, 3516698624, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.65, 3554635776, 4095750144, 0, 0, 0, 0, 128, 168, 6, 0.11, 7205605376, 8240128000, 1, 2.8258432467015682e-05, 7205605376, 8240128000, 289, 520, 8, 0.06, 15196045312, 16713510912, 1, 0.0, 4179623936, 4294967296, 227, 435
15, 14777.777777777777, 4, 0.15, 3529695232, 4156719104, 1, 0.0021008240165645707, 3529695232, 4156719104, 206, 274, 4, 0.51, 116264960, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.46, 270512128, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.88, 3462533120, 4095750144, 0, 0, 0, 0, 141, 321, 4, 0.13, 3537276928, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.04, 3467771904, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.1, 3487846400, 4095750144, 0, 0, 0, 0, 128, 169, 4, 0.6, 3554635776, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.1, 7205605376, 8240128000, 1, 2.4827586497651563e-05, 7205605376, 8240128000, 289, 520, 8, 0.05, 15171813376, 16713510912, 1, 0.0, 4171235328, 4294967296, 227, 435
28, 5622.222222222223, 4, 0.14, 3470290944, 4156719104, 1, 0.0, 3470290944, 4156719104, 207, 276, 4, 0.47, 116264960, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.47, 270512128, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.81, 3462393856, 4095750144, 0, 0, 0, 0, 140, 320, 4, 0.18, 3537313792, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.03, 3467792384, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.17, 3486822400, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.55, 3554639872, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.09, 7205670912, 8240128000, 1, 2.3417888450058927e-05, 7205670912, 8240128000, 285, 516, 8, 0.05, 15454064640, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 423
10, 8250.0, 4, 0.2, 3356667904, 4156719104, 1, 0.0, 3356667904, 4156719104, 205, 275, 4, 0.43, 116264960, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.47, 270557184, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.75, 3462791168, 4095750144, 0, 0, 0, 0, 140, 321, 4, 0.18, 3537313792, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.03, 3468050432, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.32, 3486048256, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.5, 3554656256, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.08, 7205670912, 8240128000, 1, 2.208823235844033e-05, 7205670912, 8240128000, 285, 516, 8, 0.05, 15453700096, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 423
8, 3969.4444444444443, 4, 0.13, 3367460864, 4156719104, 1, 0.0018308868862534154, 3367460864, 4156719104, 205, 275, 4, 0.4, 116264960, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.48, 270303232, 439730176, 0, 0, 0, 0, 123, 132, 4, 0.69, 3462791168, 4095750144, 0, 0, 0, 0, 140, 321, 4, 0.17, 3537313792, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.03, 3468050432, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.37, 3485274112, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.46, 3554656256, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.07, 7205654528, 8240128000, 1, 2.0921245335799814e-05, 7205654528, 8240128000, 286, 517, 8, 0.04, 15440949248, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
22, 3355.5555555555557, 4, 0.18, 3533987840, 4156719104, 1, 0.0016288758059270902, 3533987840, 4156719104, 204, 272, 4, 0.33, 116281344, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.52, 238477312, 439730176, 0, 0, 0, 0, 123, 132, 4, 0.58, 3463065600, 4095750144, 0, 0, 0, 0, 138, 319, 4, 0.14, 3537313792, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.02, 3468050432, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.47, 3483471872, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.39, 3554656256, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.07, 7183323136, 8240128000, 1, 0.0, 7183323136, 8240128000, 287, 519, 8, 0.04, 15440023552, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
22, 3355.5555555555557, 4, 0.17, 3533987840, 4156719104, 1, 0.00154281745158876, 3533987840, 4156719104, 204, 272, 4, 0.31, 91484160, 439730176, 0, 0, 0, 0, 125, 134, 4, 0.56, 237801472, 439730176, 0, 0, 0, 0, 123, 132, 4, 0.58, 3463073792, 4095750144, 0, 0, 0, 0, 138, 318, 4, 0.13, 3537055744, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.02, 3467874304, 4095750144, 0, 0, 0, 0, 129, 172, 4, 0.51, 3482697728, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.39, 3554914304, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.14, 7193374720, 8240128000, 1, 1.7556066622314862e-05, 7193374720, 8240128000, 286, 517, 8, 0.04, 15441182720, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
20, 2600.0, 4, 0.15, 3533987840, 4156719104, 1, 0.0014552170418790909, 3533987840, 4156719104, 204, 272, 4, 0.31, 111263744, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.59, 231120896, 439730176, 0, 0, 0, 0, 124, 134, 4, 0.54, 3462815744, 4095750144, 0, 0, 0, 0, 138, 318, 4, 0.12, 3537055744, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.02, 3467919360, 4095750144, 0, 0, 0, 0, 129, 172, 4, 0.51, 3481923584, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.36, 3554656256, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.13, 7193374720, 8240128000, 1, 1.655924186678639e-05, 7193374720, 8240128000, 286, 517, 8, 0.03, 15451910144, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
17, 17388.88888888889, 4, 0.17, 3529695232, 4156719104, 1, 0.002236607542164613, 3529695232, 4156719104, 206, 274, 4, 0.55, 116264960, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.46, 270512128, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.96, 3462533120, 4095750144, 0, 0, 0, 0, 141, 321, 4, 0.13, 3537567744, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.04, 3467771904, 4095750144, 0, 0, 0, 0, 130, 170, 4, 0.55, 3480092672, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.65, 3554893824, 4095750144, 0, 0, 0, 0, 128, 168, 6, 0.1, 7205605376, 8240128000, 1, 2.665393268688005e-05, 7205605376, 8240128000, 289, 520, 8, 0.06, 15431073792, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 423
1, 1305.5555555555557, 4, 0.14, 3533987840, 4156719104, 1, 0.0013725905399855408, 3533987840, 4156719104, 204, 272, 4, 0.28, 111263744, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.59, 228261888, 439730176, 0, 0, 0, 0, 123, 132, 4, 0.49, 3462815744, 4095750144, 0, 0, 0, 0, 138, 318, 4, 0.12, 3536007168, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.02, 3467919360, 4095750144, 0, 0, 0, 0, 129, 172, 4, 0.55, 3509235712, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.33, 3554656256, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.12, 7193374720, 8240128000, 1, 1.56843678592282e-05, 7193374720, 8240128000, 286, 517, 8, 0.03, 15445057536, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
22, 3355.5555555555557, 4, 0.13, 3533987840, 4156719104, 1, 0.0012946555298892204, 3533987840, 4156719104, 204, 272, 4, 0.26, 111263744, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.63, 227627008, 439730176, 0, 0, 0, 0, 123, 132, 4, 0.45, 3463073792, 4095750144, 0, 0, 0, 0, 138, 318, 4, 0.19, 3514880000, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.02, 3468808192, 4095750144, 0, 0, 0, 0, 128, 169, 4, 0.51, 3517100032, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.3, 3554656256, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.11, 7193374720, 8240128000, 1, 1.4793817231160899e-05, 7193374720, 8240128000, 286, 517, 8, 0.03, 15443177472, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 422
12, 10861.111111111111, 4, 0.2, 3533975552, 4156719104, 1, 0.0017269300369173535, 3533975552, 4156719104, 204, 272, 4, 0.36, 116264960, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.63, 223944704, 439730176, 0, 0, 0, 0, 123, 132, 4, 0.63, 3462807552, 4095750144, 0, 0, 0, 0, 138, 319, 4, 0.16, 3537313792, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.03, 3468050432, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.42, 3484241920, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.43, 3554656256, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.07, 7205654528, 8240128000, 1, 1.9733347401948164e-05, 7205654528, 8240128000, 286, 517, 8, 0.04, 15438848000, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
3, 2066.6666666666665, 4, 0.13, 3533987840, 4156719104, 1, 0.0012211456310127237, 3533987840, 4156719104, 204, 272, 4, 0.24, 111263744, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.58, 245170176, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.42, 3463073792, 4095750144, 0, 0, 0, 0, 138, 318, 4, 0.18, 3538087936, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.02, 3468554240, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.47, 3517100032, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.28, 3554398208, 4095750144, 0, 0, 0, 0, 127, 168, 6, 0.11, 7193374720, 8240128000, 1, 1.395383162606866e-05, 7193374720, 8240128000, 286, 517, 8, 0.02, 15444631552, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
4, 2447.222222222222, 4, 0.12, 3533987840, 4156719104, 1, 0.001151809587735712, 3533987840, 4156719104, 204, 272, 4, 0.22, 111263744, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.53, 243564544, 439730176, 0, 0, 0, 0, 123, 132, 4, 0.38, 3463081984, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.16, 3538087936, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.02, 3468554240, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.43, 3517100032, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.26, 3555368960, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.1, 7193374720, 8240128000, 1, 1.3161539987025692e-05, 7193374720, 8240128000, 286, 517, 8, 0.02, 15437008896, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
10, 8250.0, 4, 0.11, 3533987840, 4156719104, 1, 0.0010864104106073547, 3533987840, 4156719104, 204, 272, 4, 0.2, 111263744, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.49, 243838976, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.38, 3463081984, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.15, 3537829888, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.01, 3468554240, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.39, 3517100032, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.24, 3541544960, 4095750144, 0, 0, 0, 0, 127, 169, 6, 0.09, 7193374720, 8240128000, 1, 1.2466176677115823e-05, 7193374720, 8240128000, 286, 517, 8, 0.02, 15439020032, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
13, 12166.666666666668, 4, 0.1, 3534114816, 4156719104, 1, 0.0010247245663203013, 3534114816, 4156719104, 204, 272, 4, 0.2, 111341568, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.45, 243838976, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.35, 3463081984, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.14, 3537829888, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.01, 3468554240, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.36, 3517358080, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.24, 3554848768, 4095750144, 0, 0, 0, 0, 126, 167, 6, 0.16, 6998040576, 8240128000, 1, 0.0, 6998040576, 8240128000, 287, 520, 8, 0.02, 15443947520, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
22, 3355.5555555555557, 4, 0.08, 3511164928, 4156719104, 1, 0.0, 3511164928, 4156719104, 205, 274, 4, 0.24, 111423488, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.41, 243838976, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.3, 3462823936, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.12, 3537829888, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.01, 3469070336, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.33, 3517358080, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.2, 3554590720, 4095750144, 0, 0, 0, 0, 126, 167, 6, 0.15, 7185854464, 8240128000, 1, 0.0001235420448917752, 7185854464, 8240128000, 286, 517, 8, 0.09, 15441252352, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
10, 8250.0, 4, 0.07, 3521630208, 4156719104, 1, 0.000771436131671701, 3521630208, 4156719104, 203, 271, 4, 0.26, 308764672, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.39, 302788608, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.25, 3462823936, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.1, 3524526080, 4095750144, 0, 0, 0, 0, 128, 169, 4, 0.01, 3468816384, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.26, 3516841984, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.17, 3554856960, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.12, 7185870848, 8240128000, 1, 0.00010453967727441365, 7185870848, 8240128000, 285, 516, 8, 0.16, 15442350080, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
22, 3355.5555555555557, 4, 0.07, 3521630208, 4156719104, 1, 0.0007276343707247446, 3521630208, 4156719104, 203, 271, 4, 0.26, 308002816, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.36, 286949376, 439730176, 0, 0, 0, 0, 123, 132, 4, 0.23, 3462823936, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.09, 3537055744, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.01, 3468816384, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.26, 3516841984, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.24, 3554856960, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.11, 7185870848, 8240128000, 1, 9.860396624734118e-05, 7185870848, 8240128000, 285, 516, 8, 0.14, 15442849792, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
5, 2827.777777777778, 4, 0.06, 3521630208, 4156719104, 1, 0.0006863196520399864, 3521630208, 4156719104, 203, 271, 4, 0.24, 307580928, 439730176, 0, 0, 0, 0, 125, 133, 4, 0.36, 285749248, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.21, 3462823936, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.16, 3537039360, 4095750144, 0, 0, 0, 0, 128, 169, 4, 0.01, 3468828672, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.24, 3516841984, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.22, 3555115008, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.1, 7185870848, 8240128000, 1, 9.300528194844992e-05, 7185870848, 8240128000, 285, 516, 8, 0.13, 15446224896, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
23, 3733.333333333333, 4, 0.06, 3521630208, 4156719104, 1, 0.0006473507625912781, 3521630208, 4156719104, 203, 271, 4, 0.22, 292478976, 439730176, 0, 0, 0, 0, 124, 133, 4, 0.33, 285622272, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.19, 3462823936, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.16, 3537350656, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.01, 3468828672, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.22, 3516846080, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.2, 3555119104, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.1, 7185870848, 8240128000, 1, 8.809153623491435e-05, 7185870848, 8240128000, 285, 516, 8, 0.12, 15440150528, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
12, 10861.111111111111, 4, 0.06, 3521630208, 4156719104, 1, 0.0006131492960917737, 3521630208, 4156719104, 203, 271, 4, 0.2, 269438976, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.31, 285626368, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.18, 3462565888, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.15, 3537350656, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.01, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.2, 3516846080, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.18, 3554861056, 4095750144, 0, 0, 0, 0, 126, 166, 6, 0.1, 7185424384, 8240128000, 1, 8.308974249827623e-05, 7185424384, 8240128000, 285, 516, 8, 0.11, 15181541376, 16713510912, 1, 0.0, 4177526784, 4294967296, 226, 434
13, 12166.666666666668, 4, 0.05, 3342028800, 4156719104, 1, 0.0, 3342028800, 4156719104, 204, 274, 4, 0.19, 269438976, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.28, 285626368, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.16, 3462565888, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.14, 3537444864, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.0, 3468816384, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.18, 3516846080, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.17, 3554861056, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.09, 7185362944, 8240128000, 1, 7.837194812926359e-05, 7185362944, 8240128000, 285, 516, 8, 0.1, 15426875392, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
