7, 3588.8888888888887, 4, 0.0, 3578462208, 4156719104, 1, 0.0, 3578462208, 4156719104, 206, 274, 4, 0.07, 304156672, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.07, 303480832, 439730176, 0, 0, 0, 0, 124, 133, 4, 0.08, 3466035200, 4095750144, 0, 0, 0, 0, 139, 319, 4, 0.08, 3541659648, 4095750144, 0, 0, 0, 0, 129, 172, 4, 0.0, 3505627136, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.07, 3519651840, 4095750144, 0, 0, 0, 0, 127, 170, 4, 0.08, 3559337984, 4095750144, 0, 0, 0, 0, 129, 169, 6, 0.07, 7239499776, 8240128000, 1, 0.0, 7239499776, 8240128000, 287, 518, 8, 0.1, 15458504704, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
25, 4488.888888888889, 4, 0.05, 3350294528, 4156719104, 1, 0.0005454974096564032, 3350294528, 4156719104, 204, 274, 4, 0.17, 269438976, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.26, 285626368, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.16, 3462823936, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.12, 3493863424, 4095750144, 0, 0, 0, 0, 128, 169, 4, 0.0, 3468816384, 4095750144, 0, 0, 0, 0, 129, 174, 4, 0.17, 3516846080, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.15, 3554852864, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.08, 7185362944, 8240128000, 1, 7.392202778463791e-05, 7185362944, 8240128000, 285, 516, 8, 0.1, 15427452928, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
9, 4350.0, 4, 0.04, 3520937984, 4156719104, 1, 0.0018799761911993923, 3520937984, 4156719104, 203, 271, 4, 0.16, 269438976, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.24, 243265536, 439730176, 0, 0, 0, 0, 124, 133, 4, 0.14, 3462823936, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.11, 3536920576, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.16, 3516846080, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.14, 3554852864, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.07, 7185362944, 8240128000, 1, 6.604100460638793e-05, 7185362944, 8240128000, 285, 516, 8, 0.09, 15415070720, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 424
7, 3588.8888888888887, 4, 0.04, 3520937984, 4156719104, 1, 0.0017732320754753326, 3520937984, 4156719104, 203, 271, 4, 0.15, 269438976, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.3, 242892800, 439730176, 0, 0, 0, 0, 124, 133, 4, 0.13, 3462823936, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.18, 3536646144, 4095750144, 0, 0, 0, 0, 128, 170, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.14, 3516846080, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.13, 3555110912, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.06, 7185362944, 8240128000, 1, 6.229122911921009e-05, 7185362944, 8240128000, 285, 516, 8, 0.08, 15416778752, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
3, 2066.6666666666665, 4, 0.04, 3520937984, 4156719104, 1, 0.00167254883770018, 3520937984, 4156719104, 203, 271, 4, 0.13, 269438976, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.35, 242511872, 439730176, 0, 0, 0, 0, 124, 133, 4, 0.12, 3462565888, 4095750144, 0, 0, 0, 0, 138, 319, 4, 0.18, 3537420288, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.21, 3517337600, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.12, 3555110912, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.06, 7185362944, 8240128000, 1, 5.875436402441714e-05, 7185362944, 8240128000, 285, 516, 8, 0.07, 15421980672, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
1, 1305.5555555555557, 4, 0.03, 3520937984, 4156719104, 1, 0.0014093921119937346, 3520937984, 4156719104, 203, 271, 4, 0.11, 269561856, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.58, 198643712, 439730176, 0, 0, 0, 0, 124, 134, 4, 0.1, 3463606272, 4095750144, 0, 0, 0, 0, 136, 316, 4, 0.14, 3537436672, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.32, 3485462528, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.1, 3555110912, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.05, 7184060416, 8240128000, 1, 0.0, 7184060416, 8240128000, 286, 518, 8, 0.06, 15415832576, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
22, 3355.5555555555557, 4, 0.02, 3520942080, 4156719104, 1, 0.001248662170132613, 3520942080, 4156719104, 203, 271, 4, 0.1, 269627392, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.69, 196739072, 439730176, 0, 0, 0, 0, 124, 134, 4, 0.16, 3440336896, 4095750144, 0, 0, 0, 0, 137, 318, 4, 0.13, 3515633664, 4095750144, 0, 0, 0, 0, 129, 170, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.37, 3483656192, 4095750144, 0, 0, 0, 0, 127, 169, 4, 0.08, 3555110912, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.04, 7185743872, 8240128000, 1, 4.404733293371761e-05, 7185743872, 8240128000, 285, 516, 8, 0.05, 15414558720, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
23, 3733.333333333333, 4, 0.02, 3520999424, 4156719104, 1, 0.0011155389888626304, 3520999424, 4156719104, 203, 271, 4, 0.08, 269627392, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.89, 194707456, 439730176, 0, 0, 0, 0, 124, 134, 4, 0.76, 3423846400, 4095750144, 0, 0, 0, 0, 138, 320, 4, 0.25, 3536916480, 4095750144, 0, 0, 0, 0, 128, 167, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.47, 3482099712, 4095750144, 0, 0, 0, 0, 127, 169, 4, 0.07, 3555110912, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.04, 7185743872, 8240128000, 1, 3.935133010216563e-05, 7185743872, 8240128000, 285, 516, 8, 0.2, 15415619584, 16713510912, 1, 0.0, 4278190080, 4294967296, 227, 429
11, 9555.555555555555, 4, 0.02, 3520999424, 4156719104, 1, 0.0011826916332168293, 3520999424, 4156719104, 203, 271, 4, 0.09, 269627392, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.8, 195723264, 439730176, 0, 0, 0, 0, 124, 134, 4, 0.76, 3420127232, 4095750144, 0, 0, 0, 0, 138, 320, 4, 0.28, 3536924672, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.42, 3482873856, 4095750144, 0, 0, 0, 0, 127, 169, 4, 0.08, 3555110912, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.04, 7185743872, 8240128000, 1, 4.154634721590738e-05, 7185743872, 8240128000, 285, 516, 8, 0.13, 15413948416, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
13, 12166.666666666668, 4, 0.03, 3520937984, 4156719104, 1, 0.001488008001158524, 3520937984, 4156719104, 203, 271, 4, 0.11, 269438976, 439730176, 0, 0, 0, 0, 122, 130, 4, 1.06, 188510208, 439730176, 0, 0, 0, 0, 124, 134, 4, 0.11, 3463606272, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.15, 3537436672, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.26, 3486494720, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.1, 3555110912, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.05, 7185362944, 8240128000, 1, 5.2490405654000266e-05, 7185362944, 8240128000, 285, 516, 8, 0.06, 15413092352, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
14, 13472.222222222223, 4, 0.02, 3520999424, 4156719104, 1, 0.000988320654590796, 3520999424, 4156719104, 203, 271, 4, 0.07, 269385728, 439730176, 0, 0, 0, 0, 123, 131, 4, 1.06, 192700416, 439730176, 0, 0, 0, 0, 124, 134, 4, 0.78, 3433959424, 4095750144, 0, 0, 0, 0, 137, 318, 4, 0.21, 3535896576, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.55, 3480301568, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.07, 3518054400, 4095750144, 0, 0, 0, 0, 128, 169, 6, 0.03, 7185113088, 8240128000, 1, 3.500949731833735e-05, 7185113088, 8240128000, 285, 516, 8, 0.17, 15147757568, 16713510912, 1, 0.0, 4173332480, 4294967296, 227, 439
15, 14777.777777777777, 4, 0.02, 3520942080, 4156719104, 1, 0.0013238284955292268, 3520942080, 4156719104, 203, 271, 4, 0.1, 269565952, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.58, 197627904, 439730176, 0, 0, 0, 0, 124, 134, 4, 0.8, 3432009728, 4095750144, 0, 0, 0, 0, 137, 318, 4, 0.14, 3537588224, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.32, 3484688384, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.09, 3555110912, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.04, 7185743872, 8240128000, 1, 4.669887170805012e-05, 7185743872, 8240128000, 285, 516, 8, 0.06, 15416393728, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
17, 17388.88888888889, 4, 0.03, 3520937984, 4156719104, 1, 0.001577582344230011, 3520937984, 4156719104, 203, 271, 4, 0.12, 269438976, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.41, 242139136, 439730176, 0, 0, 0, 0, 124, 133, 4, 0.11, 3463348224, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.16, 3537436672, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.55, 3479228416, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.11, 3555110912, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.06, 7185362944, 8240128000, 1, 5.541832037552674e-05, 7185362944, 8240128000, 285, 516, 8, 0.07, 15421427712, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
29, 6000.0, 4, 0.02, 3520995328, 4156719104, 1, 0.000932204298000762, 3520995328, 4156719104, 203, 271, 4, 0.07, 269385728, 439730176, 0, 0, 0, 0, 123, 131, 4, 1.06, 219136000, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.8, 3462361088, 4095750144, 0, 0, 0, 0, 136, 316, 4, 0.2, 3535896576, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.55, 3502211072, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.14, 3517280256, 4095750144, 0, 0, 0, 0, 128, 169, 6, 0.03, 7185113088, 8240128000, 1, 3.302167542427092e-05, 7185113088, 8240128000, 285, 516, 8, 0.17, 15380631552, 16713510912, 1, 0.0, 4278190080, 4294967296, 227, 428
1, 1305.5555555555557, 4, 0.01, 3520995328, 4156719104, 1, 0.0008792742003058674, 3520995328, 4156719104, 203, 271, 4, 0.06, 268574720, 439730176, 0, 0, 0, 0, 124, 133, 4, 1.06, 218628096, 439730176, 0, 0, 0, 0, 122, 131, 4, 0.73, 3462361088, 4095750144, 0, 0, 0, 0, 136, 316, 4, 0.2, 3535896576, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3468042240, 4095750144, 0, 0, 0, 0, 130, 170, 4, 0.51, 3516428288, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.21, 3516506112, 4095750144, 0, 0, 0, 0, 128, 169, 6, 0.02, 7185113088, 8240128000, 1, 3.114672107144907e-05, 7185113088, 8240128000, 285, 516, 8, 0.15, 15437004800, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 425
16, 16083.333333333334, 4, 0.04, 3520937984, 4156719104, 1, 0.001993146034497017, 3520937984, 4156719104, 203, 271, 4, 0.17, 269438976, 439730176, 0, 0, 0, 0, 122, 130, 4, 1.05, 211517440, 439730176, 0, 0, 0, 0, 122, 131, 4, 0.15, 3462823936, 4095750144, 0, 0, 0, 0, 137, 317, 4, 0.11, 3536920576, 4095750144, 0, 0, 0, 0, 127, 168, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.16, 3516846080, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.15, 3554852864, 4095750144, 0, 0, 0, 0, 127, 167, 6, 0.07, 7185362944, 8240128000, 1, 6.972477171015202e-05, 7185362944, 8240128000, 285, 516, 8, 0.09, 15415824384, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
11, 9555.555555555555, 4, 0.01, 3520995328, 4156719104, 1, 0.0008328195286758185, 3520995328, 4156719104, 203, 271, 4, 0.06, 267382784, 439730176, 0, 0, 0, 0, 123, 131, 4, 1.05, 218247168, 439730176, 0, 0, 0, 0, 122, 131, 4, 0.68, 3462361088, 4095750144, 0, 0, 0, 0, 136, 316, 4, 0.18, 3535896576, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3468042240, 4095750144, 0, 0, 0, 0, 130, 170, 4, 0.47, 3516424192, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.41, 3496824832, 4095750144, 0, 0, 0, 0, 129, 171, 6, 0.02, 7185113088, 8240128000, 1, 2.937822569685889e-05, 7185113088, 8240128000, 285, 516, 8, 0.14, 15433801728, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 423
23, 3733.333333333333, 4, 0.09, 3489685504, 4156719104, 1, 0.0, 3489685504, 4156719104, 204, 273, 4, 0.05, 267505664, 439730176, 0, 0, 0, 0, 123, 131, 4, 1.05, 217866240, 439730176, 0, 0, 0, 0, 122, 131, 4, 0.62, 3462361088, 4095750144, 0, 0, 0, 0, 136, 316, 4, 0.17, 3535638528, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3468042240, 4095750144, 0, 0, 0, 0, 130, 170, 4, 0.43, 3516424192, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.41, 3499958272, 4095750144, 0, 0, 0, 0, 129, 171, 6, 0.02, 7185113088, 8240128000, 1, 2.7710144612516888e-05, 7185113088, 8240128000, 285, 516, 8, 0.13, 15430373376, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 423
28, 5622.222222222223, 4, 0.09, 3511549952, 4156719104, 1, 0.0007409303060439747, 3511549952, 4156719104, 203, 271, 4, 0.05, 238280704, 439730176, 0, 0, 0, 0, 124, 133, 4, 1.13, 247193600, 439730176, 0, 0, 0, 0, 121, 129, 4, 0.57, 3462361088, 4095750144, 0, 0, 0, 0, 136, 316, 4, 0.15, 3535790080, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3468042240, 4095750144, 0, 0, 0, 0, 130, 170, 4, 0.47, 3516424192, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.46, 3511951360, 4095750144, 0, 0, 0, 0, 128, 169, 6, 0.02, 7185113088, 8240128000, 1, 2.6246135241665508e-05, 7185113088, 8240128000, 285, 516, 8, 0.12, 15435161600, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 423
4, 2447.222222222222, 4, 0.08, 3511549952, 4156719104, 1, 0.0006591796896108954, 3511549952, 4156719104, 203, 271, 4, 0.2, 236539904, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.95, 246939648, 439730176, 0, 0, 0, 0, 121, 129, 4, 0.77, 3425808384, 4095750144, 0, 0, 0, 0, 138, 320, 4, 0.13, 3535896576, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3467776000, 4095750144, 0, 0, 0, 0, 130, 171, 4, 0.4, 3516432384, 4095750144, 0, 0, 0, 0, 125, 165, 4, 0.5, 3510071296, 4095750144, 0, 0, 0, 0, 128, 169, 6, 0.02, 7185113088, 8240128000, 1, 2.3350265390628834e-05, 7185113088, 8240128000, 285, 516, 8, 0.11, 15440576512, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 423
0, 925.0, 4, 0.07, 3511050240, 4156719104, 1, 0.0006217517937682975, 3511050240, 4156719104, 203, 271, 4, 0.19, 236445696, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.95, 246669312, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.79, 3424788480, 4095750144, 0, 0, 0, 0, 138, 320, 4, 0.13, 3535896576, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3467517952, 4095750144, 0, 0, 0, 0, 130, 171, 4, 0.4, 3516174336, 4095750144, 0, 0, 0, 0, 125, 165, 4, 0.54, 3509846016, 4095750144, 0, 0, 0, 0, 128, 169, 6, 0.02, 7184986112, 8240128000, 1, 2.2024448902785652e-05, 7184986112, 8240128000, 285, 516, 8, 0.1, 15441448960, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 423
10, 8250.0, 4, 0.06, 3511050240, 4156719104, 1, 0.0005864490352885198, 3511050240, 4156719104, 203, 271, 4, 0.17, 236445696, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.88, 246669312, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.9, 3409125376, 4095750144, 0, 0, 0, 0, 138, 320, 4, 0.12, 3535896576, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3467517952, 4095750144, 0, 0, 0, 0, 130, 171, 4, 0.37, 3516174336, 4095750144, 0, 0, 0, 0, 125, 165, 4, 0.58, 3509071872, 4095750144, 0, 0, 0, 0, 128, 169, 6, 0.01, 7184986112, 8240128000, 1, 2.0773911617556676e-05, 7184986112, 8240128000, 285, 516, 8, 0.09, 15441330176, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
8, 3969.4444444444443, 4, 0.06, 3511050240, 4156719104, 1, 0.0005531507499261062, 3511050240, 4156719104, 203, 271, 4, 0.16, 236445696, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.82, 245280768, 439730176, 0, 0, 0, 0, 125, 134, 4, 0.9, 3417997312, 4095750144, 0, 0, 0, 0, 137, 318, 4, 0.11, 3535896576, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3467767808, 4095750144, 0, 0, 0, 0, 131, 172, 4, 0.34, 3516174336, 4095750144, 0, 0, 0, 0, 125, 165, 4, 0.61, 3508297728, 4095750144, 0, 0, 0, 0, 128, 169, 6, 0.01, 7184986112, 8240128000, 1, 1.9594379219153728e-05, 7184986112, 8240128000, 285, 516, 8, 0.08, 15447920640, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
3, 2066.6666666666665, 4, 0.06, 3511050240, 4156719104, 1, 0.0005239261503179365, 3511050240, 4156719104, 203, 271, 4, 0.14, 236453888, 439730176, 0, 0, 0, 0, 122, 130, 4, 0.82, 244502528, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.91, 3420360704, 4095750144, 0, 0, 0, 0, 137, 318, 4, 0.1, 3535638528, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3467771904, 4095750144, 0, 0, 0, 0, 131, 171, 4, 0.31, 3516325888, 4095750144, 0, 0, 0, 0, 126, 167, 4, 0.64, 3507527680, 4095750144, 0, 0, 0, 0, 128, 169, 6, 0.01, 7184986112, 8240128000, 1, 1.8481820085319133e-05, 7184986112, 8240128000, 285, 516, 8, 0.16, 15442149376, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
19, 20000.0, 4, 0.02, 3520999424, 4156719104, 1, 0.0010521992383491494, 3520999424, 4156719104, 203, 271, 4, 0.07, 269385728, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.98, 193843200, 439730176, 0, 0, 0, 0, 124, 134, 4, 0.76, 3432099840, 4095750144, 0, 0, 0, 0, 137, 318, 4, 0.23, 3535896576, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3468820480, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.51, 3481067520, 4095750144, 0, 0, 0, 0, 127, 169, 4, 0.67, 3505709056, 4095750144, 0, 0, 0, 0, 129, 171, 6, 0.03, 7185743872, 8240128000, 1, 3.711698109605326e-05, 7185743872, 8240128000, 285, 516, 8, 0.18, 15413882880, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 429
3, 2066.6666666666665, 4, 0.05, 3511054336, 4156719104, 1, 0.0004941778833546624, 3511054336, 4156719104, 203, 271, 4, 0.13, 236462080, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.76, 244568064, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.91, 3419844608, 4095750144, 0, 0, 0, 0, 137, 318, 4, 0.09, 3535638528, 4095750144, 0, 0, 0, 0, 128, 168, 4, 0.0, 3467771904, 4095750144, 0, 0, 0, 0, 131, 171, 4, 0.29, 3517071360, 4095750144, 0, 0, 0, 0, 125, 165, 4, 0.67, 3516776448, 4095750144, 0, 0, 0, 0, 129, 170, 6, 0.01, 7184986112, 8240128000, 1, 1.7505370551271087e-05, 7184986112, 8240128000, 285, 516, 8, 0.16, 15454253056, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
29, 6000.0, 4, 0.05, 3443421184, 4156719104, 1, 0.0, 3443421184, 4156719104, 204, 273, 4, 0.13, 236462080, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.7, 244568064, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.91, 3419070464, 4095750144, 0, 0, 0, 0, 137, 318, 4, 0.08, 3535622144, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.0, 3467771904, 4095750144, 0, 0, 0, 0, 131, 171, 4, 0.26, 3517210624, 4095750144, 0, 0, 0, 0, 125, 165, 4, 0.67, 3553210368, 4095750144, 0, 0, 0, 0, 128, 168, 6, 0.01, 7184986112, 8240128000, 1, 1.6511424293512747e-05, 7184986112, 8240128000, 285, 516, 8, 0.23, 15448662016, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
10, 8250.0, 4, 0.2, 3347509248, 4156719104, 1, 0.0, 3347509248, 4156719104, 204, 275, 4, 0.12, 236466176, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.7, 244568064, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.92, 3418296320, 4095750144, 0, 0, 0, 0, 137, 318, 4, 0.08, 3535646720, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.0, 3467771904, 4095750144, 0, 0, 0, 0, 131, 169, 4, 0.26, 3517210624, 4095750144, 0, 0, 0, 0, 125, 165, 4, 0.62, 3552952320, 4095750144, 0, 0, 0, 0, 128, 168, 6, 0.01, 7184859136, 8240128000, 1, 1.5573913811302156e-05, 7184859136, 8240128000, 285, 516, 8, 0.21, 15441793024, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
10, 8250.0, 4, 0.2, 3382734848, 4156719104, 1, 0.0004146894558233199, 3382734848, 4156719104, 204, 275, 4, 0.11, 236466176, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.64, 244568064, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.93, 3417780224, 4095750144, 0, 0, 0, 0, 137, 318, 4, 0.08, 3535646720, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.0, 3467788288, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.3, 3503652864, 4095750144, 0, 0, 0, 0, 126, 167, 4, 0.57, 3552952320, 4095750144, 0, 0, 0, 0, 128, 168, 6, 0.01, 7184859136, 8240128000, 1, 1.468963470929418e-05, 7184859136, 8240128000, 285, 516, 8, 0.19, 15440703488, 16713510912, 1, 0.0, 4278190080, 4294967296, 226, 422
27, 5244.444444444444, 4, 0.2, 3534053376, 4156719104, 1, 0.0003911435941953003, 3534053376, 4156719104, 203, 272, 4, 0.1, 236466176, 439730176, 0, 0, 0, 0, 123, 131, 4, 0.59, 244568064, 439730176, 0, 0, 0, 0, 124, 132, 4, 0.93, 3361177600, 4095750144, 0, 0, 0, 0, 138, 320, 4, 0.07, 3535646720, 4095750144, 0, 0, 0, 0, 127, 167, 4, 0.0, 3468562432, 4095750144, 0, 0, 0, 0, 129, 169, 4, 0.3, 3516207104, 4095750144, 0, 0, 0, 0, 126, 166, 4, 0.52, 3552952320, 4095750144, 0, 0, 0, 0, 128, 168, 6, 0.01, 7184859136, 8240128000, 1, 1.3913537609494996e-05, 7184859136, 8240128000, 285, 516, 8, 0.17, 15434641408, 16713510912, 1, 0.0, 4278190080, 4294967296, 225, 422
